,True Label,Predicted Label
464,Commodities,Commodities
465,Commodities,Commodities
466,Commodities,Commodities
467,Commodities,Commodities
468,Commodities,Commodities
469,Commodities,Commodities
470,Commodities,Commodities
471,Commodities,Commodities
472,Commodities,Professional Services
473,Commodities,Professional Services
474,Commodities,Commodities
475,Commodities,Commodities
476,Commodities,Commodities
477,Commodities,Commodities
478,Commodities,Commodities
479,Commodities,Professional Services
480,Commodities,Commodities
481,Commodities,Commodities
482,Commodities,Professional Services
483,Commodities,Commodities
484,Commodities,Professional Services
485,Commodities,Commodities
486,Commodities,Commodities
487,Commodities,Commodities
488,Commodities,Commodities
489,Commodities,Commodities
490,Commodities,Commodities
491,Commodities,Professional Services
492,Commodities,Professional Services
493,Commodities,Commodities
494,Commodities,Professional Services
495,Commodities,Commodities
496,Commodities,Construction
497,Commodities,Professional Services
498,Commodities,Commodities
499,Commodities,Professional Services
500,Commodities,Commodities
501,Commodities,Construction
502,Commodities,Professional Services
503,Commodities,Commodities
504,Commodities,Commodities
505,Commodities,Commodities
506,Commodities,Professional Services
507,Commodities,Commodities
508,Commodities,Construction
509,Commodities,Commodities
510,Commodities,Commodities
511,Commodities,Commodities
512,Commodities,Commodities
513,Commodities,Professional Services
514,Commodities,Commodities
515,Commodities,Commodities
516,Commodities,Commodities
517,Commodities,Commodities
518,Commodities,Commodities
519,Commodities,Construction
520,Commodities,Professional Services
521,Commodities,Commodities
522,Commodities,Professional Services
523,Commodities,Commodities
524,Commodities,Commodities
525,Commodities,Commodities
526,Commodities,Commodities
527,Commodities,Commodities
528,Commodities,Commodities
529,Commodities,Commodities
530,Commodities,Construction
531,Commodities,Commodities
532,Commodities,Professional Services
533,Commodities,Commodities
534,Commodities,Construction
535,Commodities,Professional Services
536,Commodities,Commodities
537,Commodities,Commodities
538,Commodities,Commodities
539,Commodities,Commodities
540,Commodities,Commodities
541,Commodities,Commodities
542,Commodities,Professional Services
543,Commodities,Commodities
544,Commodities,Commodities
545,Commodities,Professional Services
546,Commodities,Construction
547,Commodities,Commodities
548,Commodities,Commodities
549,Commodities,Architectural Engineering
550,Commodities,Commodities
551,Commodities,Professional Services
552,Commodities,Commodities
553,Commodities,Commodities
554,Commodities,Commodities
555,Commodities,Professional Services
556,Commodities,Professional Services
557,Commodities,Commodities
558,Commodities,Comptroller
559,Commodities,Construction
560,Commodities,Professional Services
561,Commodities,Commodities
562,Commodities,Commodities
563,Commodities,Commodities
564,Commodities,Commodities
565,Commodities,Construction
566,Commodities,Commodities
567,Commodities,Professional Services
568,Commodities,Professional Services
569,Commodities,Commodities
570,Commodities,Commodities
571,Commodities,Commodities
572,Commodities,Construction
573,Commodities,Commodities
574,Commodities,Professional Services
575,Commodities,Commodities
576,Commodities,Commodities
577,Commodities,Commodities
578,Commodities,Commodities
579,Commodities,Commodities
580,Commodities,Commodities
581,Commodities,Professional Services
582,Commodities,Comptroller
583,Commodities,Commodities
584,Commodities,Commodities
585,Commodities,Commodities
586,Commodities,Commodities
587,Commodities,Architectural Engineering
588,Commodities,Commodities
589,Commodities,Professional Services
590,Commodities,Professional Services
591,Commodities,Commodities
592,Commodities,Commodities
593,Commodities,Commodities
594,Commodities,Commodities
595,Commodities,Commodities
596,Commodities,Commodities
597,Commodities,Professional Services
598,Commodities,Commodities
599,Commodities,Commodities
600,Comptroller,Comptroller
601,Comptroller,Comptroller
602,Comptroller,Comptroller
603,Comptroller,Comptroller
604,Comptroller,Comptroller
605,Comptroller,Comptroller
606,Comptroller,Comptroller
607,Comptroller,Comptroller
608,Comptroller,Comptroller
609,Comptroller,Professional Services
610,Comptroller,Comptroller
611,Comptroller,Comptroller
612,Comptroller,Comptroller
613,Comptroller,Comptroller
614,Comptroller,Comptroller
615,Comptroller,Comptroller
616,Comptroller,Comptroller
617,Comptroller,Comptroller
618,Comptroller,Comptroller
619,Comptroller,Comptroller
620,Comptroller,Comptroller
621,Comptroller,Comptroller
622,Comptroller,Comptroller
623,Comptroller,Comptroller
624,Comptroller,Comptroller
625,Comptroller,Comptroller
626,Comptroller,Comptroller
627,Comptroller,Comptroller
628,Comptroller,Comptroller
629,Comptroller,Comptroller
630,Comptroller,Comptroller
631,Comptroller,Comptroller
632,Comptroller,Comptroller
633,Comptroller,Delegate Agency
634,Comptroller,Professional Services
635,Comptroller,Comptroller
636,Comptroller,Comptroller
637,Comptroller,Comptroller
638,Comptroller,Comptroller
639,Comptroller,Comptroller
640,Comptroller,Professional Services
641,Comptroller,Comptroller
642,Comptroller,Comptroller
643,Comptroller,Comptroller
644,Comptroller,Comptroller
645,Comptroller,Comptroller
646,Comptroller,Comptroller
647,Comptroller,Comptroller
648,Comptroller,Comptroller
649,Comptroller,Comptroller
650,Comptroller,Professional Services
651,Comptroller,Architectural Engineering
652,Comptroller,Comptroller
653,Comptroller,Comptroller
654,Comptroller,Comptroller
655,Comptroller,Comptroller
656,Comptroller,Delegate Agency
657,Comptroller,Comptroller
658,Comptroller,Comptroller
659,Comptroller,Comptroller
660,Comptroller,Comptroller
661,Comptroller,Comptroller
662,Comptroller,Comptroller
663,Comptroller,Comptroller
664,Comptroller,Professional Services
665,Comptroller,Comptroller
666,Comptroller,Comptroller
667,Comptroller,Comptroller
668,Comptroller,Comptroller
669,Comptroller,Comptroller
670,Comptroller,Comptroller
671,Comptroller,Comptroller
672,Comptroller,Comptroller
673,Comptroller,Comptroller
674,Comptroller,Comptroller
675,Comptroller,Comptroller
676,Comptroller,Comptroller
677,Comptroller,Comptroller
678,Comptroller,Comptroller
679,Comptroller,Comptroller
680,Comptroller,Comptroller
681,Comptroller,Comptroller
682,Comptroller,Comptroller
683,Comptroller,Comptroller
684,Comptroller,Comptroller
685,Comptroller,Comptroller
686,Comptroller,Comptroller
687,Comptroller,Comptroller
688,Comptroller,Professional Services
689,Comptroller,Delegate Agency
690,Comptroller,Comptroller
691,Comptroller,Comptroller
692,Comptroller,Comptroller
693,Comptroller,Comptroller
694,Comptroller,Comptroller
695,Comptroller,Professional Services
696,Comptroller,Comptroller
697,Comptroller,Architectural Engineering
698,Comptroller,Comptroller
699,Comptroller,Professional Services
700,Comptroller,Comptroller
701,Comptroller,Comptroller
702,Comptroller,Comptroller
703,Comptroller,Professional Services
704,Comptroller,Professional Services
705,Comptroller,Architectural Engineering
706,Comptroller,Comptroller
707,Comptroller,Comptroller
708,Comptroller,Comptroller
709,Comptroller,Comptroller
710,Comptroller,Comptroller
711,Comptroller,Comptroller
712,Comptroller,Comptroller
713,Comptroller,Comptroller
714,Comptroller,Comptroller
715,Comptroller,Comptroller
716,Comptroller,Delegate Agency
717,Comptroller,Comptroller
718,Comptroller,Professional Services
719,Comptroller,Comptroller
720,Comptroller,Comptroller
721,Comptroller,Comptroller
722,Comptroller,Comptroller
723,Comptroller,Professional Services
724,Comptroller,Comptroller
725,Comptroller,Comptroller
726,Comptroller,Comptroller
727,Comptroller,Comptroller
728,Comptroller,Comptroller
729,Comptroller,Comptroller
730,Comptroller,Comptroller
731,Comptroller,Comptroller
732,Comptroller,Comptroller
733,Comptroller,Delegate Agency
734,Comptroller,Comptroller
735,Comptroller,Comptroller
736,Comptroller,Comptroller
737,Comptroller,Comptroller
738,Comptroller,Professional Services
739,Comptroller,Comptroller
740,Comptroller,Comptroller
741,Comptroller,Delegate Agency
742,Comptroller,Comptroller
743,Comptroller,Comptroller
744,Comptroller,Architectural Engineering
745,Comptroller,Comptroller
746,Comptroller,Comptroller
747,Comptroller,Comptroller
748,Comptroller,Comptroller
749,Comptroller,Comptroller
750,Construction,Construction
751,Construction,Construction
752,Construction,Construction
753,Construction,Construction
754,Construction,Construction
755,Construction,Construction
756,Construction,Construction
757,Construction,Construction
758,Construction,Construction
759,Construction,Construction
760,Construction,Construction
761,Construction,Construction
762,Construction,Construction
763,Construction,Construction
764,Construction,Construction
765,Construction,Construction
766,Construction,Construction
767,Construction,Construction
768,Construction,Construction
769,Construction,Construction
770,Construction,Construction
771,Construction,Construction
772,Construction,Construction
773,Construction,Construction
774,Construction,Construction
775,Construction,Construction
776,Construction,Construction
777,Construction,Construction
778,Construction,Construction
779,Construction,Construction
780,Construction,Construction
781,Construction,Construction
782,Construction,Construction
783,Construction,Construction
784,Construction,Construction
785,Construction,Construction
786,Construction,Construction
787,Construction,Construction
788,Construction,Construction
789,Construction,Construction
790,Construction,Construction
791,Construction,Construction
792,Construction,Construction
793,Construction,Construction
794,Construction,Construction
795,Construction,Construction
796,Construction,Construction
797,Construction,Construction
798,Construction,Construction
799,Construction,Construction
800,Construction,Construction
801,Construction,Construction
802,Construction,Construction
803,Construction,Construction
804,Construction,Construction
805,Construction,Construction
806,Construction,Construction
807,Construction,Construction
808,Construction,Construction
809,Construction,Construction
810,Construction,Construction
811,Construction,Construction
812,Construction,Construction
813,Construction,Construction
814,Construction,Construction
815,Construction,Construction
816,Construction,Construction
817,Construction,Construction
818,Construction,Construction
819,Construction,Construction
820,Construction,Construction
821,Construction,Construction
822,Construction,Construction
823,Construction,Construction
824,Construction,Construction
825,Construction,Construction
826,Construction,Construction
827,Construction,Construction
828,Construction,Construction
829,Construction,Construction
830,Construction,Construction
831,Construction,Construction
832,Construction,Construction
833,Construction,Construction
834,Construction,Construction
835,Construction,Construction
836,Construction,Construction
837,Construction,Construction
838,Construction,Construction
839,Construction,Construction
840,Construction,Professional Services
841,Construction,Professional Services
842,Construction,Architectural Engineering
843,Construction,Construction
844,Construction,Construction
845,Construction,Construction
846,Construction,Construction
847,Construction,Construction
848,Construction,Construction
849,Construction,Construction
850,Construction,Construction
851,Construction,Construction
852,Construction,Construction
853,Construction,Construction
854,Construction,Construction
855,Construction,Construction
856,Construction,Construction
857,Construction,Construction
858,Construction,Construction
859,Construction,Construction
860,Construction,Construction
861,Construction,Construction
862,Construction,Construction
863,Construction,Construction
864,Construction,Construction
865,Construction,Construction
866,Construction,Construction
867,Construction,Construction
868,Construction,Construction
869,Construction,Architectural Engineering
870,Construction,Construction
871,Construction,Construction
872,Construction,Construction
873,Construction,Construction
874,Construction,Construction
875,Construction,Construction
876,Construction,Construction
877,Construction,Construction
878,Construction,Construction
879,Construction,Construction
880,Construction,Construction
881,Construction,Construction
882,Construction,Construction
883,Construction,Construction
884,Construction,Construction
885,Construction,Construction
886,Construction,Construction
887,Construction,Construction
888,Construction,Construction
889,Construction,Professional Services
890,Construction,Construction
891,Construction,Construction
892,Construction,Architectural Engineering
893,Construction,Construction
894,Construction,Construction
895,Construction,Commodities
896,Construction,Construction
897,Construction,Construction
898,Construction,Construction
899,Construction,Construction
